C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"299976,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"278008,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276869,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276863,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276856,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276689,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276683,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276575,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"276544,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"271238,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"271236,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
