C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"603926,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/12/2021,""AYUDAS PARA EL PROGRAMA FORMATIVO �UVEMPR�N PR�CTICAS, CIUDAD DE VALENCIA� 2022"",""AJUDES PER AL PROGRAMA FORMATIU ""UVEMPR�N PR�CTIQUES, CIUTAT DE VAL�NCIA"" 2022"
603901,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/12/2021,IX Premio de Igualdad de la Facultat d'Economia,IX Premi d'Igualtat  de la Facultat d' Economia
603870,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/12/2021,IX premio al mejor Trabajo Final de M�ster de la Facultat d'Economia,IX premi al millor treball final de m�ster de la Facultat d'Economia
"603790,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/12/2021,X PREMIO ""EMPRENDEDORES"" de la Facultat d'Economia,X premi ""Emprenedoria"" de la Facultat d'Economia"
"602501,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,23/12/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA BECA DE FORMACI�N UNIVERSITARIA EN EQUIDAD, DIVERSIDAD E INCLUSI�N"","
602499,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,23/12/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA LA GESTI�N DEL PROGRAMA MIREUMH,
"602475,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/12/2021,""Ayudas al estudio de la UV para alumnado ganador de la Fase Local de la Olimpiada de Econom�a, curso acad�mico 2021-2022"",""Ajudes a l'estudi de la UV per a alumnat guanyador de la Fase Local de l'Olimp�ada d'Economia, curs acad�mic 2021-2022"
602456,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/12/2021,Ayudas para la difusi�n de conocimiento cient�fico en Ciencias Sociales para estudiantes de Grado de la Facultat de CC Socials 2021,Ajudes per a la difusi� de coneixement cient�fic en Ci�ncies Socials per a estudiants de Grau de la Facultat de CC Socials 2021
602429,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/12/2021,Ayudas para la difusi�n de conocimiento cient�fico en Ciencias Sociales para estudiantes de doctorado y de M�ster de la Facultat de CC Sociales 2021,Ajudes per a la difusi� de coneixement cient�fic en Ci�ncies Socials per a estudiants de doctorat i de M�ster de la Facultat de CC Socials 2021
602400,NO,OTROS,UNIVERSIDAD DE VIGO,,23/12/2021,RESOLUCI�N RECTORAL POR LA QUE SE CONVOCAN BECAS PARA ESTUDIANTADO QUE INICIA ESTUDIOS DE M�STER OFICIAL QUE NO HABILITEN PARA PROFESI�N REGULADA EN EL CURSO 2021/2022,RESOLUCI�N REITORAL POLA QUE SE CONVOCAN BOLSAS PARA ESTUDANTADO QUE INICIA ESTUDOS DE M�STER OFICIAL QUE NON HABILITAN PARA PROFESI�N REGULADA NO CURSO 2021/2022
602141,NO,OTROS,UNIVERSIDAD DE BURGOS,,22/12/2021,Resoluci�n de la Convocatoria de Erasmus+ pr�cticas para estudiantes de la Universidad de Burgos SMP 2021,
602106,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/12/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN MAQUETACI�N Y DISE�O GR�FICO,
602055,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/12/2021,RESOLUCION RECTORAL DE LA UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACION UNIVERSITARIA PARA LA ADAPTACION DEL PROGRAMA MIREUMH A LOS ODS,
602036,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/12/2021,Convocatoria de la Liga de Debate 2022 de la Universidad de Castilla-La Mancha,
"601965,NO,OTROS,UNIVERSIDAD DE BURGOS,,22/12/2021,""RESOLUCI�N de 10 de diciembre de 2021, del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convocan plazas de movilidad de estudiantes dentro del Programa Erasmus+ KA107/Movilidad"","
"601951,NO,OTROS,UNIVERSIDAD DE BURGOS,,22/12/2021,""RESOLUCI�N de 10 de diciembre de 2021, del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convocan plazas de movilidad de estudiantes dentro del Programa Erasmus+ KA107/Movilidad"","
601949,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/12/2021,Convocatoria ERASMUS+ para estudiantes de doctorado de la UCLM. Movilidad de corta duraci�n. Proyecto 2021-KA131. Fase 1.,
"601941,NO,OTROS,UNIVERSIDAD DE BURGOS,,22/12/2021,""RESOLUCI�N de 10 de diciembre de 2021, del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convocan plazas de movilidad de estudiantes dentro del Programa Erasmus+ KA107/Movilidad"","
"601928,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/12/2021,CONVOCATORIA DEL PREMIO UA EMPRENDE-DOEACT_UA ""CONVIERTE EN REALIDAD TU IDEA DE NEGOCIO"" DE INICIATIVA EMPRENDEDORA DE LA UNIVERSIDAD DE ALICANTE,"
"601925,NO,OTROS,UNIVERSIDAD DE BURGOS,,22/12/2021,""RESOLUCI�N de 10 de diciembre de 2021, del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convocan plazas de movilidad de estudiantes dentro del Programa Erasmus+ KA107"","
601785,NO,OTROS,C�MARA DE COMERCIO DE MOTRIL,,21/12/2021,CONVOCATORIA AYUDAS PICE 2021,
"601669,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/12/2021,""XIV edici�n del concurso Proyecto Empresarial Ana M. Aroca Mengual, en Ciclos Formativos y Bachillerato"",""XIV edici� del concurs Projecte Empresarial Ana M. Aroca Mengual, en cicles formatius i batxillerat"
601662,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/12/2021,IV Premio del Club de Mentores de la Facultat d'Economia,IV Premi del Club de Mentors de la Facultat d'Economia
"601624,NO,OTROS,UNIVERSIDAD DE C�DIZ,,20/12/2021,""CONVOCATORIA GENERAL DE BECAS Y AYUDAS AL ESTUDIO DE LA UNIVERSIDAD DE C�DIZ, CURSO 2021-2022"","
"601592,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/12/2021,Concurso universitario ""Pon en marcha tu idea de emprendimiento inclusivo"",Concurs universitari �Posa en marxa la teua idea d'emprenedoria inclusiva�"
"601469,NO,OTROS,UNIVERSIDAD DE BURGOS,,20/12/2021,""EXTRACTO de la Convocatoria de 9 de diciembre de 2021, del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convocan plazas de movilidad de estudiantes dentro del Programa Erasmus+ KA107/Movilidad entre Pa�se"","
"601398,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,20/12/2021,""Resoluci�n de 17 de diciembre de 2021, de la Universidad Complutense de Madrid por la que se realiza la convocatoria de ayudas para la financiaci�n de proyectos de investigaci�n SANTANDER-UCM 2021"","
601313,SI,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,19/12/2021,RESOLUCI�N DE FECHA 2 DE JULIO DE 2021 DE LA UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA POR LA QUE SE CONVOCAN AYUDAS PARA LA RECUALIFICACI�N DEL SISTEMA UNIVERSITARIO ESPA�OL PARA 2021-2023,
601312,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/12/2021,Convocatoria Erasmus+ con fines de formaci�n. Proyectos KA107 movilidad con pa�ses asociados al programa. Universidad de Castilla-La Mancha,
601311,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/12/2021,Convocatoria Erasmus+ con fines de formaci�n. Proyecto 2021-KA131 movilidad con pa�ses del programa. Universidad de Castilla-La Mancha,
