C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
668199,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,30/12/2022,Convocatoria Programa Ciberseguridad 2023 - C�mara M�laga,
668191,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,30/12/2022,Convocatoria Programa TICC�maras 2023- C�mara M�laga,
668086,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,30/12/2022,TICCAMARAS 2023 EN SEVILLA Y PROVINCIA - C�MARA DE SEVILLA,
667715,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,29/12/2022,Convocatoria Programa TICC�maras 2023 - C�mara Jerez,
667596,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,29/12/2022,XPANDE DIGITAL 2023-CAMARA MALAGA,
667532,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,29/12/2022,Convocatoria Programa InnoC�maras 2023 - C�mara de Comercio de C�diz,
667058,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,28/12/2022,Convocatoria Programa TICC�maras 2023 - C�mara de Comercio de C�diz,
666974,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,28/12/2022,Convocatoria Programa Xpande Digital 2023 - C�mara de Almer�a,
"666730,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/12/2022,""I edici�n del concurso Nave Social - Arte y Mente, 2022"",""I edici� del concurs Nau Social - Art i Ment, 2022"
"666514,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,27/12/2022,""Convocatoria CIBERSEGURIDAD 2023, C�mara Oficial de Comercio, Industria, Servicios y Navegaci�n de Pontevedra, Vigo y Vilagarc�a de Arousa"","
"666403,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,27/12/2022,""Convocatoria Programa TICC�maras 2023- C�mara de Comercio Pontevedra, Vigo y Vilagarc�a de Arousa"","
666348,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,26/12/2022,Convocatoria Misi�n comercial plurisectorial a Jap�n marzo 2023.,
"666332,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,26/12/2022,""Convocatoria Programa INNOC�MARAS 2023 - C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa"","
"666325,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,26/12/2022,""Convocatoria Programa XPANDE DIGITAL 2023 - C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa"","
666153,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,23/12/2022,Convocatoria 3/2022 de ayudas LEADER GAL ARACOVE,
666143,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,23/12/2022,Convocatoria Programa Ciberseguridad - C�mara Jerez,
666142,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,23/12/2022,Convocatoria 2/2022 de ayudas LEADER GAL ARACOVE,
"666130,NO,OTROS,UNIVERSIDAD DE GRANADA,,23/12/2022,""Resoluci�n conjunta de 22-12-22 de la Vicerrectora de Internacionalizaci�n, Vicerrector de Investigaci�n y Transferencia y Vicerrector de Docencia, por la que se publica la Convocatoria de plazas de movilidad internacional de estudiantes de doctorado"","
666111,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,23/12/2022,CANCELACI�N Convocatoria Programa TICC�maras 2023 - C�mara Jerez,
666040,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,23/12/2022,Convocatoria Programa InnoC�maras 2023 - C�mara Jerez,
665978,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,23/12/2022,Convocatoria PIP 2023 - Visita a la Feria MTB Marine Asia 2023 (Se�l) para empresas y aut�nomos de la provincia de C�diz,
665967,NO,OTROS,C�MARA DE COMERCIO DE MANRESA,,23/12/2022,Convocatoria Plan Internacional de Promoci�n 2023 - Misi�n empresarial Jap�n del 24 al 28 de abril para empresas de Catalunya.,
665966,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,23/12/2022,Convocatoria PIP 2023 - Visita a la Feria SEATRADE Cruise Global 2023 (Fort Lauderdale) para empresas y aut�nomos de la provincia de C�diz,
665959,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,23/12/2022,Convocatoria PIP 2023 - Visita a la Feria ITB 2023 (Berl�n) para empresas y aut�nomos de la provincia de C�diz,
"665825,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,22/12/2022,""Convocatoria de becas a estudiantes universitarios con discapacidad para la realizaci�n de pr�cticas acad�micas externas en el ""programa de becas de pr�cticas acad�micas Fundaci�n ONCE - CRUE"", convocatoria 2022/2023."","
665822,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,22/12/2022,Convocatoria Programa INNOC�MARAS 2023 SORTEO - C�mara Almeria,
"665785,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,22/12/2022,Convocatoria de becas de excelencia acad�mica del programa ""Santander Progreso"" para estudiantes de Grado y M�ster de la Universidad de Las Palmas de Gran Canaria para el curso 2022-2023.,"
665753,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/12/2022,Beca de colaboraci�n para el programa UJI H�bitat Saludable(id 742/1),
665751,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,22/12/2022,Convocatoria programa InnoC�maras 2023 - C�mara de Comercio de C�rdoba,
665741,NO,OTROS,UNIVERSIDAD DE LE�N,,22/12/2022,Resoluci�n Rectoral de 2 � Convocatoria de ayudas a la movilidad Erasmus+ con fines de Formaci�n del PDI y del PAS de la ULE 2022/2023,
665737,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,22/12/2022,Convocatoria programa de ayudas a empresas madrile�as desarrollar actividad internacional contrataci�n de t�cnicos de comercio exterior,
