C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
489460,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/12/2019,Ayudas para hacer actividades que contribuyan a dinamizar el uso del valenciano en la Universitat de Val�ncia durante el a�o 2020.,
489454,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/12/2019,Incentivar la calidad ling��stica en la elaboraci�n de materiales docentes en valenciano y en ingl�s durante el a�o 2020.,
488939,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,23/12/2019,Resoluci�n del Rector de la Universidad Rey Juan Carlos por la que se modifican las Bases reguladoras del programa de apoyo a la realizaci�n de Proyectos de I+D para investigadores de la Universidad Rey Juan Carlos beneficiarios del programa Beatriz Galin,
"488776,NO,OTROS,UNIVERSIDAD DE C�DIZ,,23/12/2019,""CONVOCATORIA GENERAL DE BECAS Y AYUDAS AL ESTUDIO DE LA UNIVERSIDAD DE C�DIZ, CURSO 2019-2020."","
"488444,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/12/2019,""Ayudas para la difusi�n de conocimiento cient�fico en Ciencias Sociales para estudiantes, en el marco del programa de doctorado en Ciencias Sociales y de los M�steres de la Facultat de Ci�ncies Socials de la Universitat de Val�ncia."","
488399,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/12/2019,Ayudas para la difusi�n de conocimiento cient�fico en Ciencias Sociales 2019 para estudiantes matriculados en los Grados de la Facultad de Ciencies Sociales de la UV,
488294,NO,OTROS,UNIVERSIDAD AUT�NOMA DE MADRID,,20/12/2019,Resoluci�n de 20 de diciembre de 2019 del Rector de la Universidad Aut�noma de Madrid por la que se aprueba la convocatoria 2019 de ayudas a Proyectos de I+D para investigadores del programa Beatriz Galindo de la Universidad Aut�noma de Madrid.,
"488120,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/12/2019,""Programa Internacional de motivaci�n empresarial [pime3uv] de la Universitat de Val�ncia y la C�tedra de cultura empresarial de la Fundaci�n universidad-empresa ADEIT, curso 2019/20"","
487275,NO,OTROS,CONSEJO ECON�MICO Y SOCIAL DE CASTILLA Y LE�N,,17/12/2019,RESOLUCI�N DE 28 DE NOVIEMBRE DE 2019 DEL PRESIDENTE DEL CONSEJO ECON�MICO Y SOCIAL DE CASTILLA Y LE�N POR LA QUE SE ESTABLECE EL PROCEDIMIENTO DE LIBRAMIENTO Y JUSTIFICACI�N DE LOS FONDOS RECOGIDOS EN EL  PRESUPUESTO DEL CES,
487259,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/12/2019,[CONVOCATORIA ANULADA] C�tedra de Finanzas Internacionales - Banco Santander para la realizaci�n de pr�cticas externas del estudiantado que curse estudios oficiales en la Facultad de Econom�a en el curso 2019/2020,
"487211,NO,OTROS,CATALUNYA CENTRAL - ASSOCIACI� PEL DESENVOLUPAMENT RURAL DE LA CATALUNYA CENTRAL,,17/12/2019,Subvenciones para la contrataci�n de personas reci�n llegadas extracomunitarias proyecto �Qu�date en la Catalu�a Central"","
487089,NO,OTROS,UNIVERSIDAD CARLOS III DE MADRID,,16/12/2019,Resoluci�n de 19 de diciembre de la Universidad Carlos III de Madrid por la que se publica la convocatoria del Programa de apoyo a la realizaci�n de proyectos de I+D por investigadores del Programa Beatriz Galindo,
"486969,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,16/12/2019,""RESOLUCI�N DEL RECTOR MAGFCO. DE LA UNIVERSIDAD REY JUAN CARLOS, POR LA QUE SE APRUEBA LA CONVOCATORIA DE MOVILIDAD DE PERSONAL CON FINES DOCENTES (STA), Y CON FINES DE FORMACI�N (STT), CURSO 2019- 2020 DENTRO DEL PROGRAMA ERASMUS+, PROMOVIDO POR LA UNI�N"","
"486957,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/12/2019,""VI edici�n del Concurso Comprendre la Societat amb Ci�ncies Socials, curso 2019-2020."","
"486711,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/12/2019,""Resoluci�n de 12 de diciembre de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 2 becas de ayudas a matr�cula para estudiar el M�ster Universitario en Ingenier�a de Caminos, Canales y Puertos, por la C�tedra Fundaci�n Jua"","
"486648,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/12/2019,""Resoluci�n de 28 de noviembre de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan 40 becas de ayuda a la matr�cula para cursar las actividades formativas promovidas por la C�tedra Consum UPV."","
"485953,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/12/2019,""X Concurs de Debats ""Les Regles del Joc"" de la Facultat de Dret, curso 2019/20"","
485906,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL SERVICIO DE LENGUAS DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 17/ 2019-2020,
485902,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/12/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL PROGRAMA DE DOCTORADO EN FILOSOF�A Y LETRAS. CURSO 2019-2020,
485896,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/12/2019,CONVOCATORIA DE BECAS PARA SUFRAGAR GASTOS DE MATR�CULA DE LAS ASIGNATURAS REALIZADAS DENTRO DEL PROGRAMA DIPLOMA SENIOR DE LA UNIVERSIDAD PERMANENTE DE LA UNIVERSIDAD DE ALICANTE DURANTE EL CURSO ACAD�MICO 20192020,
485893,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/12/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE POR LA PRESENTACI�N DE COMUNICACIONES ORALES O P�STERES EN CONGRESOS O JORNADAS DE CAR�CTER CIENT�FICO,
485889,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/12/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA REALIZAR MOVILIDAD INTERNACIONAL POR ESTUDIANTES DE GRADO DE LA FACULTAD DE CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE,
485887,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/12/2019,Ayudas al estudio para el alumnado ganador de la fase local de la Olimpiada de Filosof�a de la Universitat de Val�ncia que tendr� lugar durante el curso acad�mico 2019-2020,
485886,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/12/2019,CONVOCATORIA DE AYUDAS PARA LA MOVILIDAD INTERNACIONAL DE ESTUDIANTES DE DOCTORADO EN CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE,
485655,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,AYUDAS A ESTUDIANTES DEL EXPERTO EN FOTOGRAF�A CONTEMPOR�NEA Y PROYECTO DE AUTOR PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2018/19,
