C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
542688,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/12/2020,Ayudas al estudio de la Universitat de Val�ncia para el alumnado ganador de la fase local de la Olimpiada Espa�ola de Filosofia que tendr� lugar durante el curso acad�mico 2020-2021,Ajudes a l'estudi de la Universitat de Val�ncia per a l'alumnat guanyador de la fase local de l'Olimp�ada Espanyola de Filosofia que tindr� lloc durant el curs acad�mic 2020-2021
542047,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/12/2020,Ayudas para la difusi�n de conocimiento cient�fico en Ciencias Sociales 2020 para estudiantes de Grado de la Facultat de Ci�ncies Socials de la Universitat de Val�ncia,Ajudes per a la difusi� de coneiximent cient�fic en Ciencies Socials 2020 per a estudiants de Grau de la Facultat de Ci�ncies Socials de la Universitat de Val�ncia
542021,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/12/2020,Ayudas para difusi�n de conocimiento cient�fico 2020 para estudiantes de doctorado y m�ster de la Facultad de Ciencias Sociales de la UV,Ajudes per a la difusi� de coneiximent cient�fic 2020 per a estudiants de doctorat i m�sters de la Facultat de Ci�ncies Socials de la U.V.
542001,NO,OTROS,CONSORCIO PARA LA PROMOCI�N DE LA M�SICA,,28/12/2020,Subvenci�n nominativa para colaborar en la realizaci�n de actividades relacionadas con la m�sica de la Sociedad Filarm�nica de A Coru�a durante el ejercicio 2.020,
541487,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,23/12/2020,Resoluci�n de 23 de diciembre de 2020 del Vicerrector de Investigaci�n e Internacionalizaci�n por la que se publica la Convocatoria de ayudas para la realizaci�n de actividades de divulgaci�n cient�fica de la Universidad de La Rioja 2021,
"541457,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 26 / 2020-2021."","
"541452,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 25 / 2020-2021."","
"541437,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE,  EN R�GIMEN  DE CONCURRENCIA  COMPETITIVA,  PARA  LA  REALIZACI�N DE UNAS  PR�CTICAS  BECADAS EN  EL INSTITUTO  MULTIDISCIPLINAR  RAM�N MARGALEF (IMEM) DE LA UNIVERSIDAD DE ALICANTE REFERENCIA: PRA- 20 / 2020-20"","
541433,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,PLURI-IDENTITATS  2021.  CONVOCATORIA  BIENAL  DE ARTES VISUALES,
541428,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,AYUDAS PARA LA FORMACI�N EN IDIOMAS  A  TRAV�S DE LA REALIZACI�N DE CURSOS DE AULAS Y PRUEBAS OFICIALES  DE  IDIOMAS  DURANTE  EL  CURSO  2020-21,
541423,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,CONVOCATORIA FASES LOCALES OLIMPIADAS DEL SABER UA,
"541417,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/12/2020,""CONVOCATORIA DEL PREMIO IUIEG 2021 AL MEJOR TRABAJO DE FIN DE M�STER EN ESTUDIOS DE G�NERO, FEMINISTAS Y DE LAS MUJERES."","
"541400,NO,OTROS,UNIVERSIDAD DE C�DIZ,,23/12/2020,""CONVOCATORIA GENERAL DE BECAS Y AYUDAS AL ESTUDIO DE LA UNIVERSIDAD DE C�DIZ, CURSO 2020-2021"","
541383,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,22/12/2020,Premio Extraordinario de Investigaci�n UNED Tudela 2020,
541382,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,22/12/2020,Ayudas a la investigaci�n UNED Tudela 2020,
541112,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/12/2020,Convocatoria de premios a Trabajos Fin de Grado 2020 de la C�tedra Fundaci�n Eurocaja Rural-UCLM sobre el desarrollo econ�mico y social,
"540893,NO,OTROS,UNIVERSIDAD DE LE�N,,21/12/2020,""Extracto de la Resoluci�n de 15 de diciembre de 2020 del Rectorado de la Universidad de Le�n, por la que se convocan ayudas directas destinadas a sufragar parcialmente gastos de pruebas diagn�sticas COVID19 exigidos a beneficiarios del programa ERASMUS"","
540875,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/12/2020,PROGRAMA DE MOVILIDAD ERASMUS+ KA103 ESTUDIOS CONVOCATORIA CURSO 2021-22,
540850,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/12/2020,CONVOCATORIA ANUAL DE PREMIOS EXTRAORDINARIOS DE DOCTORADO,
540836,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/12/2020,.Beca de colaboraci�n para el procesamiento de altas prestaciones de im�genes m�dicas para la detecci�n de dolencias comunes con redes neuronales.(id 721/1),
540813,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/12/2020,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS  EN LAS REPRESENTACIONES EN EL EXTRANJERO DEL MINISTERIO DE  ASUNTOS  EXTERIORES Y COOPERACI�N POR PARTE DE ESTUDIANTES DE LA UNIVERSIDAD DE ALICANTE,
"540809,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/12/2020,""XIII CONCURSO DE CORTOMETRAJES, OBRAS AUDIOVISUALES, SUBTITULACI�N Y DOBLAJE DE LA UNIVERSIDAD DE ALICANTE (CURSO 2020-2021)"","
540771,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/12/2020,PROGRAMA DE MOVILIDAD GLOBAL CURSO 2021-22,
"540681,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/12/2020,""Resoluci�n del vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universitat Jaume I, por la cual se convoca el Programa de intercambio de estudiantado con AM�RICA DEL NORTE para el curso 2021/2022"","
"540680,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/12/2020,""Resoluci�n del vicerrectorado de Cooperaci�n e Internacionalizaci�n de la Universitat Jaume I, por la cual se convoca el Programa de intercambio de estudiantes con ASIA para el curso 2021/2022"","
"539941,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,17/12/2020,""Resoluci�n del Rector de la Universidad Rey Juan Carlos de 20 de noviembre de 2020 por la que se aprueba la Convocatoria de Ayudas para la Organizaci�n de Congresos, Jornadas y Seminarios en 2021"","
539740,NO,OTROS,UNIVERSIDAD DE ALICANTE,,16/12/2020,CONVOCATORIA DE PREMIOS  �HACKEA TU  DESTINO!� 2020,
539730,NO,OTROS,UNIVERSIDAD DE ALICANTE,,16/12/2020,CONCURSO COLLAGES PO�TICOS A MARIO BENEDETTI,
539721,NO,OTROS,UNIVERSIDAD DE BURGOS,,16/12/2020,Convocatoria de Ayudas para estudiantes de la Universidad de Burgos que realicen el pr�cticum de Maestro Educaci�n Infantil y Primaria en centros de car�cter innovador del medio rural,
539718,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/12/2020,Convocatoria de ayudas para estudiantes de la Universidad de Castilla-La Mancha en situaciones especiales. Curso 2020/21.,
